id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m052,g052,safe rewrite,43,27,10,39,274,ship,negative,lane-boundary,lower-confidence
m053,g053,change width,99,45,23,102,621,ship,baseline,monotonic-signal,raise-signal
m054,g054,diagnostic quality,73,7,31,46,305,ship,edge,drag-penalty,drop-slack
m055,g055,review cost,112,45,44,22,450,ship,recovery,confidence-floor,raise-drag
m056,g056,safe rewrite,91,61,41,88,539,ship,negative,lane-boundary,lower-confidence
m057,g057,change width,49,72,24,59,386,ship,baseline,monotonic-signal,raise-signal
m058,g058,diagnostic quality,106,34,17,42,525,ship,edge,drag-penalty,drop-slack
m059,g059,review cost,54,34,42,38,234,ship,recovery,confidence-floor,raise-drag
m060,g060,safe rewrite,32,31,4,91,360,ship,negative,lane-boundary,lower-confidence
m061,g061,change width,77,67,32,35,416,ship,baseline,monotonic-signal,raise-signal
m062,g062,diagnostic quality,90,41,27,91,543,ship,edge,drag-penalty,drop-slack
m063,g063,review cost,51,47,33,38,275,ship,recovery,confidence-floor,raise-drag
m064,g064,safe rewrite,88,12,27,46,387,ship,negative,lane-boundary,lower-confidence
m065,g065,change width,119,67,8,74,734,ship,baseline,monotonic-signal,raise-signal
m066,g066,diagnostic quality,37,16,42,43,140,watch,edge,drag-penalty,drop-slack
m067,g067,review cost,92,45,46,75,470,ship,recovery,confidence-floor,raise-drag
m068,g068,safe rewrite,79,21,18,39,382,ship,negative,lane-boundary,lower-confidence
m069,g069,change width,41,12,9,45,251,ship,baseline,monotonic-signal,raise-signal
m070,g070,diagnostic quality,56,0,6,46,298,ship,edge,drag-penalty,drop-slack
m071,g071,review cost,71,11,13,51,369,ship,recovery,confidence-floor,raise-drag
m072,g072,safe rewrite,38,49,8,88,402,ship,negative,lane-boundary,lower-confidence
m073,g073,change width,122,71,10,45,690,ship,baseline,monotonic-signal,raise-signal
m074,g074,diagnostic quality,66,38,13,21,343,ship,edge,drag-penalty,drop-slack
m075,g075,review cost,46,76,44,100,404,ship,recovery,confidence-floor,raise-drag
m076,g076,safe rewrite,84,57,8,45,516,ship,negative,lane-boundary,lower-confidence
m077,g077,change width,71,50,16,41,418,ship,baseline,monotonic-signal,raise-signal
m078,g078,diagnostic quality,55,38,22,37,304,ship,edge,drag-penalty,drop-slack
m079,g079,review cost,99,16,33,103,535,ship,recovery,confidence-floor,raise-drag
m080,g080,safe rewrite,36,72,9,21,303,ship,negative,lane-boundary,lower-confidence
m081,g081,change width,105,32,44,90,532,ship,baseline,monotonic-signal,raise-signal
m082,g082,diagnostic quality,86,39,20,37,436,ship,edge,drag-penalty,drop-slack
m083,g083,review cost,84,23,38,58,384,ship,recovery,confidence-floor,raise-drag
m084,g084,safe rewrite,43,50,17,60,341,ship,negative,lane-boundary,lower-confidence
m085,g085,change width,123,66,12,42,672,ship,baseline,monotonic-signal,raise-signal
m086,g086,diagnostic quality,65,66,11,74,507,ship,edge,drag-penalty,drop-slack
m087,g087,review cost,44,50,19,51,321,ship,recovery,confidence-floor,raise-drag
m088,g088,safe rewrite,81,39,35,31,359,ship,negative,lane-boundary,lower-confidence
m089,g089,change width,68,36,27,45,353,ship,baseline,monotonic-signal,raise-signal
m090,g090,diagnostic quality,95,61,24,50,530,ship,edge,drag-penalty,drop-slack
m091,g091,review cost,73,57,52,100,450,ship,recovery,confidence-floor,raise-drag
m092,g092,safe rewrite,109,52,36,31,494,ship,negative,lane-boundary,lower-confidence
m093,g093,change width,52,17,33,20,183,ship,baseline,monotonic-signal,raise-signal
m094,g094,diagnostic quality,92,61,33,99,589,ship,edge,drag-penalty,drop-slack
m095,g095,review cost,41,32,42,57,216,ship,recovery,confidence-floor,raise-drag
m096,g096,safe rewrite,63,50,37,27,295,ship,negative,lane-boundary,lower-confidence
